# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/lopez/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b0b05bc78f3b79652b7a036f4f19e591
# Starting compiling Unity.2D.Common.Runtime.dll
/home/lopez/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-78c276dc0ae448625b47ef55f0e92c8b
# Starting compiling Unity.CollabProxy.Editor.dll
/home/lopez/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-48e953c4ce820c84d90ab3ee37965a24
# Starting compiling Cinemachine.dll
/home/lopez/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d1e1482a9e5ca4be599a048df1da7c1b
# Starting compiling Unity.2D.Common.Editor.dll
/home/lopez/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc931333ec7d9ee878bc8335aab3b1fd
# Starting compiling com.unity.cinemachine.editor.dll
/home/lopez/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cd68e556e1a79c5a399f830351258f63
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/lopez/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-07a5107a40dd6f9488347feb9b6cb6a4
# Starting compiling Unity.Mathematics.Editor.dll
/home/lopez/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e57c417e54835f81093da1c14e080580
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/lopez/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7889f3945f6b9b8f1ae77f23b7f8c2eb
# Starting compiling Unity.2D.Animation.Editor.dll
/home/lopez/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-993c26b0e12d95e3287a4d7b411b95d6
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/lopez/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d29ca30761c230083a16bf29933ba823
# Starting compiling Unity.2D.IK.Editor.dll
/home/lopez/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4e76f5495ea85ad0b820c144a8268632
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/lopez/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-441476c4f8814bd68a14e19c3b61209a
# Starting compiling Assembly-CSharp.dll
/home/lopez/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6bf091fdab404a2178018892bcc26809
